KLEE: output directory is "/home/minhtan/Dropbox/NUS/Test_Merge/TracerX_Taint/examples/get_sign/klee-out-80"
Starting Z3Solver ...
Start run 1
0--  %1 = alloca i32, align 4
429--  store i8 %288, i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
430--  %289 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 13), align 1
431--  %290 = icmp ne i8 %289, 0
432--  br i1 %290, label %298, label %291
Meet branch instruction, current WCET is 103
Follow true branch with abstract: 
443--  %299 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 13), align 1
444--  %300 = icmp ne i8 %299, 0
445--  br i1 %300, label %301, label %566
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
446--  %302 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 10), align 1
447--  %303 = icmp ne i8 %302, 0
448--  br i1 %303, label %305, label %304
Meet branch instruction, current WCET is 7
Follow true branch with abstract: 
451--  store i8 0, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 11), align 1
452--  %306 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 19), align 1
453--  %307 = icmp ne i8 %306, 0
454--  br i1 %307, label %309, label %308
Meet branch instruction, current WCET is 10
Follow true branch with abstract: 
458--  store i8 0, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 20), align 1
459--  store i8 1, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 11), align 1
460--  store i8 1, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 20), align 1
461--  %310 = load i8* @B_FH_TUERMODUL_CTRL_next_state, align 1
462--  %311 = sext i8 %310 to i32
463--  switch i32 %311, label %508 [
    i32 1, label %312
    i32 2, label %318
    i32 3, label %350
  ]
464--  %313 = load i32* @FH_TUERMODUL_CTRL__N, align 4
465--  %314 = icmp ne i32 %313, 59
466--  %315 = load i32* @FH_TUERMODUL_CTRL__N_old, align 4
467--  %316 = icmp eq i32 %315, 59
468--  %or.cond28 = or i1 %314, %316
469--  br i1 %or.cond28, label %509, label %317
Meet branch instruction, current WCET is 14
Follow true branch with abstract: 
797--  %510 = load i8* @A_FH_TUERMODUL_CTRL_next_state, align 1
798--  %511 = sext i8 %510 to i32
799--  %cond = icmp eq i32 %511, 1
800--  br i1 %cond, label %512, label %562
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
801--  store i8 0, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 5), align 1
802--  %513 = load i8* @step, align 1
803--  %514 = sext i8 %513 to i32
804--  %515 = icmp eq i32 %514, 1
805--  %516 = load i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRLexited_BEREIT_FH_TUERMODUL_CTRL, align 8
806--  %517 = icmp ne i64 %516, 0
807--  %or.cond58 = and i1 %515, %517
808--  br i1 %or.cond58, label %518, label %534
Meet branch instruction, current WCET is 18
Follow true branch with abstract: 
809--  %519 = load i64* @time, align 8
810--  %520 = load i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRLexited_BEREIT_FH_TUERMODUL_CTRL, align 8
811--  %521 = sub i64 %519, %520
812--  %522 = icmp eq i64 %521, 1
813--  br i1 %522, label %523, label %534
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
814--  %524 = load i8* @FH_TUERMODUL__MFHZ, align 1
815--  %525 = sext i8 %524 to i32
816--  %526 = icmp ne i32 %525, 0
817--  br i1 %526, label %531, label %527
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
822--  store i8 0, i8* @stable, align 1
823--  %532 = load i32* @FH_TUERMODUL_CTRL__N, align 4
824--  %533 = add nsw i32 %532, 1
825--  store i32 %533, i32* @FH_TUERMODUL_CTRL__N, align 4
826--  store i8 1, i8* @A_FH_TUERMODUL_CTRL_next_state, align 1
827--  store i8 1, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 5), align 1
828--  store i8 1, i8* @WIEDERHOLSPERRE_FH_TUERMODUL_CTRL_next_state, align 1
829--  br label %563
873--  %564 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 4), align 1
874--  store i8 %564, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 5), align 1
875--  %565 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 6), align 1
876--  store i8 %565, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 7), align 1
877--  br label %566
878--  %567 = load i8* @FH_TUERMODUL__MFHA, align 1
879--  store i8 %567, i8* @FH_DU__MFHA, align 1
880--  %568 = load i8* @FH_TUERMODUL__MFHZ, align 1
881--  store i8 %568, i8* @FH_DU__MFHZ, align 1
882--  %569 = load i32* @FH_TUERMODUL__I_EIN, align 4
883--  store i32 %569, i32* @FH_DU__I_EIN, align 4
884--  %570 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
885--  store i8 %570, i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
886--  %571 = load i32* @FH_TUERMODUL__POSITION, align 4
887--  store i32 %571, i32* @FH_DU__POSITION, align 4
888--  %572 = load i8* @FH_TUERMODUL__FT, align 1
889--  store i8 %572, i8* @FH_DU__FT, align 1
890--  %573 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
891--  store i8 %573, i8* @FH_DU__S_FH_AUFDISC, align 1
892--  %574 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
893--  store i8 %574, i8* @FH_DU__S_FH_FTAUF, align 1
894--  %575 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
895--  store i8 %575, i8* @FH_DU__S_FH_ZUDISC, align 1
896--  %576 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
897--  store i8 %576, i8* @FH_DU__S_FH_FTZU, align 1
898--  %577 = load i8* @FH_TUERMODUL__KL_50, align 1
899--  store i8 %577, i8* @FH_DU__KL_50, align 1
900--  %578 = load i8* @FH_TUERMODUL__BLOCK, align 1
901--  store i8 %578, i8* @FH_DU__BLOCK, align 1
902--  %579 = load i8* @FH_DU__S_FH_AUFDISC, align 1
903--  store i8 %579, i8* @FH_TUERMODUL__SFHA_MEC, align 1
904--  %580 = load i8* @FH_DU__S_FH_FTAUF, align 1
905--  store i8 %580, i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
906--  %581 = load i8* @FH_DU__S_FH_ZUDISC, align 1
907--  store i8 %581, i8* @FH_TUERMODUL__SFHZ_MEC, align 1
908--  %582 = load i8* @FH_DU__S_FH_FTZU, align 1
909--  store i8 %582, i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
910--  %583 = load i8* @FH_TUERMODUL__MFHA, align 1
911--  store i8 %583, i8* @FH_DU__MFHA, align 1
912--  %584 = load i8* @FH_TUERMODUL__MFHZ, align 1
913--  store i8 %584, i8* @FH_DU__MFHZ, align 1
914--  %585 = load i32* @FH_TUERMODUL__I_EIN, align 4
915--  store i32 %585, i32* @FH_DU__I_EIN, align 4
916--  %586 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
917--  store i8 %586, i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
918--  %587 = load i32* @FH_TUERMODUL__POSITION, align 4
919--  store i32 %587, i32* @FH_DU__POSITION, align 4
920--  %588 = load i8* @FH_TUERMODUL__FT, align 1
921--  store i8 %588, i8* @FH_DU__FT, align 1
922--  %589 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
923--  store i8 %589, i8* @FH_DU__S_FH_AUFDISC, align 1
924--  %590 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
925--  store i8 %590, i8* @FH_DU__S_FH_FTAUF, align 1
926--  %591 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
927--  store i8 %591, i8* @FH_DU__S_FH_ZUDISC, align 1
928--  %592 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
929--  store i8 %592, i8* @FH_DU__S_FH_FTZU, align 1
930--  %593 = load i8* @FH_TUERMODUL__KL_50, align 1
931--  store i8 %593, i8* @FH_DU__KL_50, align 1
932--  %594 = load i8* @FH_TUERMODUL__BLOCK, align 1
933--  store i8 %594, i8* @FH_DU__BLOCK, align 1
934--  %595 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 10), align 1
935--  store i8 %595, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 11), align 1
936--  %596 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 13), align 1
937--  store i8 %596, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 14), align 1
938--  %597 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 16), align 1
939--  store i8 %597, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 17), align 1
940--  %598 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 19), align 1
941--  store i8 %598, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 20), align 1
942--  %599 = load i32* @FH_TUERMODUL_CTRL__N, align 4
943--  store i32 %599, i32* @FH_TUERMODUL_CTRL__N_old, align 4
944--  %600 = load i32* @FH_TUERMODUL__I_EIN, align 4
945--  store i32 %600, i32* @FH_TUERMODUL__I_EIN_old, align 4
946--  %601 = load i32* @FH_DU__MFH_copy, align 4
947--  store i32 %601, i32* @FH_DU__MFH, align 4
948--  %602 = load i32* @FH_DU__I_EIN, align 4
949--  store i32 %602, i32* @FH_DU__I_EIN_old, align 4
950--  %603 = load i32* @BLOCK_ERKENNUNG_CTRL__N, align 4
951--  store i32 %603, i32* @BLOCK_ERKENNUNG_CTRL__N_old, align 4
952--  %604 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
953--  store i8 %604, i8* @FH_TUERMODUL__SFHZ_ZENTRAL_old, align 1
954--  %605 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
955--  store i8 %605, i8* @FH_TUERMODUL__SFHZ_MEC_old, align 1
956--  %606 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
957--  store i8 %606, i8* @FH_TUERMODUL__SFHA_ZENTRAL_old, align 1
958--  %607 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
959--  store i8 %607, i8* @FH_TUERMODUL__SFHA_MEC_old, align 1
960--  %608 = load i8* @FH_TUERMODUL__BLOCK_copy, align 1
961--  store i8 %608, i8* @FH_TUERMODUL__BLOCK, align 1
962--  %609 = load i8* @FH_TUERMODUL__BLOCK, align 1
963--  store i8 %609, i8* @FH_TUERMODUL__BLOCK_old, align 1
964--  %610 = load i8* @FH_TUERMODUL__SFHZ_copy, align 1
965--  store i8 %610, i8* @FH_TUERMODUL__SFHZ, align 1
966--  %611 = load i8* @FH_TUERMODUL__SFHZ, align 1
967--  store i8 %611, i8* @FH_TUERMODUL__SFHZ_old, align 1
968--  %612 = load i8* @FH_TUERMODUL__SFHA_copy, align 1
969--  store i8 %612, i8* @FH_TUERMODUL__SFHA, align 1
970--  %613 = load i8* @FH_TUERMODUL__SFHA, align 1
971--  store i8 %613, i8* @FH_TUERMODUL__SFHA_old, align 1
972--  %614 = load i8* @FH_TUERMODUL__MFHZ_copy, align 1
973--  store i8 %614, i8* @FH_TUERMODUL__MFHZ, align 1
974--  %615 = load i8* @FH_TUERMODUL__MFHZ, align 1
975--  store i8 %615, i8* @FH_TUERMODUL__MFHZ_old, align 1
976--  %616 = load i8* @FH_TUERMODUL__MFHA_copy, align 1
977--  store i8 %616, i8* @FH_TUERMODUL__MFHA, align 1
978--  %617 = load i8* @FH_TUERMODUL__MFHA, align 1
979--  store i8 %617, i8* @FH_TUERMODUL__MFHA_old, align 1
980--  %618 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
981--  store i8 %618, i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV_old, align 1
982--  %619 = load i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
983--  store i8 %619, i8* @FH_DU__EKS_LEISTE_AKTIV_old, align 1
984--  %620 = load i8* @FH_DU__S_FH_TMBFAUFCAN, align 1
985--  store i8 %620, i8* @FH_DU__S_FH_TMBFAUFCAN_old, align 1
986--  %621 = load i8* @FH_DU__S_FH_TMBFZUCAN, align 1
987--  store i8 %621, i8* @FH_DU__S_FH_TMBFZUCAN_old, align 1
988--  %622 = load i8* @FH_DU__S_FH_TMBFZUDISC, align 1
989--  store i8 %622, i8* @FH_DU__S_FH_TMBFZUDISC_old, align 1
990--  %623 = load i8* @FH_DU__S_FH_TMBFAUFDISC, align 1
991--  store i8 %623, i8* @FH_DU__S_FH_TMBFAUFDISC_old, align 1
992--  %624 = load i8* @FH_DU__BLOCK_copy, align 1
993--  store i8 %624, i8* @FH_DU__BLOCK, align 1
994--  %625 = load i8* @FH_DU__BLOCK, align 1
995--  store i8 %625, i8* @FH_DU__BLOCK_old, align 1
996--  %626 = load i8* @FH_DU__MFHZ_copy, align 1
997--  store i8 %626, i8* @FH_DU__MFHZ, align 1
998--  %627 = load i8* @FH_DU__MFHZ, align 1
999--  store i8 %627, i8* @FH_DU__MFHZ_old, align 1
1000--  %628 = load i8* @FH_DU__MFHA_copy, align 1
1001--  store i8 %628, i8* @FH_DU__MFHA, align 1
1002--  %629 = load i8* @FH_DU__MFHA, align 1
1003--  store i8 %629, i8* @FH_DU__MFHA_old, align 1
1004--  ret void
90--  ret i32 0
Abstract saving: 414
For position:822
8 --- True WCET is 414
Follow false branch with abstract: 
818--  %528 = load i8* @FH_TUERMODUL__MFHA, align 1
819--  %529 = sext i8 %528 to i32
820--  %530 = icmp ne i32 %529, 0
821--  br i1 %530, label %531, label %534
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
822--  store i8 0, i8* @stable, align 1
Find abstract match, reuse :414
Position:822
8 --- True WCET is 414
Follow false branch with abstract: 
830--  %535 = load i8* @WIEDERHOLSPERRE_FH_TUERMODUL_CTRL_next_state, align 1
831--  %536 = sext i8 %535 to i32
832--  %cond1 = icmp eq i32 %536, 1
833--  br i1 %cond1, label %537, label %561
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
834--  %538 = load i8* @step, align 1
835--  %539 = sext i8 %538 to i32
836--  %540 = icmp eq i32 %539, 1
837--  %541 = load i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRL, align 8
838--  %542 = icmp ne i64 %541, 0
839--  %or.cond60 = and i1 %540, %542
840--  br i1 %or.cond60, label %543, label %563
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
841--  %544 = load i64* @time, align 8
842--  %545 = load i64* @tm_entered_WIEDERHOLSPERRE_FH_TUERMODUL_CTRL, align 8
843--  %546 = sub i64 %544, %545
844--  %547 = icmp eq i64 %546, 3
845--  br i1 %547, label %548, label %563
Meet branch instruction, current WCET is 12
Follow true branch with abstract: 
846--  %549 = load i8* @FH_TUERMODUL__MFHZ, align 1
847--  %550 = sext i8 %549 to i32
848--  %551 = icmp ne i32 %550, 0
849--  br i1 %551, label %563, label %552
Meet branch instruction, current WCET is 8
Follow true branch with abstract: 
873--  %564 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 4), align 1
874--  store i8 %564, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 5), align 1
875--  %565 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 6), align 1
876--  store i8 %565, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 7), align 1
877--  br label %566
878--  %567 = load i8* @FH_TUERMODUL__MFHA, align 1
879--  store i8 %567, i8* @FH_DU__MFHA, align 1
880--  %568 = load i8* @FH_TUERMODUL__MFHZ, align 1
881--  store i8 %568, i8* @FH_DU__MFHZ, align 1
882--  %569 = load i32* @FH_TUERMODUL__I_EIN, align 4
883--  store i32 %569, i32* @FH_DU__I_EIN, align 4
884--  %570 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
885--  store i8 %570, i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
886--  %571 = load i32* @FH_TUERMODUL__POSITION, align 4
887--  store i32 %571, i32* @FH_DU__POSITION, align 4
888--  %572 = load i8* @FH_TUERMODUL__FT, align 1
889--  store i8 %572, i8* @FH_DU__FT, align 1
890--  %573 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
891--  store i8 %573, i8* @FH_DU__S_FH_AUFDISC, align 1
892--  %574 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
893--  store i8 %574, i8* @FH_DU__S_FH_FTAUF, align 1
894--  %575 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
895--  store i8 %575, i8* @FH_DU__S_FH_ZUDISC, align 1
896--  %576 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
897--  store i8 %576, i8* @FH_DU__S_FH_FTZU, align 1
898--  %577 = load i8* @FH_TUERMODUL__KL_50, align 1
899--  store i8 %577, i8* @FH_DU__KL_50, align 1
900--  %578 = load i8* @FH_TUERMODUL__BLOCK, align 1
901--  store i8 %578, i8* @FH_DU__BLOCK, align 1
902--  %579 = load i8* @FH_DU__S_FH_AUFDISC, align 1
903--  store i8 %579, i8* @FH_TUERMODUL__SFHA_MEC, align 1
904--  %580 = load i8* @FH_DU__S_FH_FTAUF, align 1
905--  store i8 %580, i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
906--  %581 = load i8* @FH_DU__S_FH_ZUDISC, align 1
907--  store i8 %581, i8* @FH_TUERMODUL__SFHZ_MEC, align 1
908--  %582 = load i8* @FH_DU__S_FH_FTZU, align 1
909--  store i8 %582, i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
910--  %583 = load i8* @FH_TUERMODUL__MFHA, align 1
911--  store i8 %583, i8* @FH_DU__MFHA, align 1
912--  %584 = load i8* @FH_TUERMODUL__MFHZ, align 1
913--  store i8 %584, i8* @FH_DU__MFHZ, align 1
914--  %585 = load i32* @FH_TUERMODUL__I_EIN, align 4
915--  store i32 %585, i32* @FH_DU__I_EIN, align 4
916--  %586 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
917--  store i8 %586, i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
918--  %587 = load i32* @FH_TUERMODUL__POSITION, align 4
919--  store i32 %587, i32* @FH_DU__POSITION, align 4
920--  %588 = load i8* @FH_TUERMODUL__FT, align 1
921--  store i8 %588, i8* @FH_DU__FT, align 1
922--  %589 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
923--  store i8 %589, i8* @FH_DU__S_FH_AUFDISC, align 1
924--  %590 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
925--  store i8 %590, i8* @FH_DU__S_FH_FTAUF, align 1
926--  %591 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
927--  store i8 %591, i8* @FH_DU__S_FH_ZUDISC, align 1
928--  %592 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
929--  store i8 %592, i8* @FH_DU__S_FH_FTZU, align 1
930--  %593 = load i8* @FH_TUERMODUL__KL_50, align 1
931--  store i8 %593, i8* @FH_DU__KL_50, align 1
932--  %594 = load i8* @FH_TUERMODUL__BLOCK, align 1
933--  store i8 %594, i8* @FH_DU__BLOCK, align 1
934--  %595 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 10), align 1
935--  store i8 %595, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 11), align 1
936--  %596 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 13), align 1
937--  store i8 %596, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 14), align 1
938--  %597 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 16), align 1
939--  store i8 %597, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 17), align 1
940--  %598 = load i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 19), align 1
941--  store i8 %598, i8* getelementptr inbounds ([64 x i8]* @Bitlist, i32 0, i64 20), align 1
942--  %599 = load i32* @FH_TUERMODUL_CTRL__N, align 4
943--  store i32 %599, i32* @FH_TUERMODUL_CTRL__N_old, align 4
944--  %600 = load i32* @FH_TUERMODUL__I_EIN, align 4
945--  store i32 %600, i32* @FH_TUERMODUL__I_EIN_old, align 4
946--  %601 = load i32* @FH_DU__MFH_copy, align 4
947--  store i32 %601, i32* @FH_DU__MFH, align 4
948--  %602 = load i32* @FH_DU__I_EIN, align 4
949--  store i32 %602, i32* @FH_DU__I_EIN_old, align 4
950--  %603 = load i32* @BLOCK_ERKENNUNG_CTRL__N, align 4
951--  store i32 %603, i32* @BLOCK_ERKENNUNG_CTRL__N_old, align 4
952--  %604 = load i8* @FH_TUERMODUL__SFHZ_ZENTRAL, align 1
953--  store i8 %604, i8* @FH_TUERMODUL__SFHZ_ZENTRAL_old, align 1
954--  %605 = load i8* @FH_TUERMODUL__SFHZ_MEC, align 1
955--  store i8 %605, i8* @FH_TUERMODUL__SFHZ_MEC_old, align 1
956--  %606 = load i8* @FH_TUERMODUL__SFHA_ZENTRAL, align 1
957--  store i8 %606, i8* @FH_TUERMODUL__SFHA_ZENTRAL_old, align 1
958--  %607 = load i8* @FH_TUERMODUL__SFHA_MEC, align 1
959--  store i8 %607, i8* @FH_TUERMODUL__SFHA_MEC_old, align 1
960--  %608 = load i8* @FH_TUERMODUL__BLOCK_copy, align 1
961--  store i8 %608, i8* @FH_TUERMODUL__BLOCK, align 1
962--  %609 = load i8* @FH_TUERMODUL__BLOCK, align 1
963--  store i8 %609, i8* @FH_TUERMODUL__BLOCK_old, align 1
964--  %610 = load i8* @FH_TUERMODUL__SFHZ_copy, align 1
965--  store i8 %610, i8* @FH_TUERMODUL__SFHZ, align 1
966--  %611 = load i8* @FH_TUERMODUL__SFHZ, align 1
967--  store i8 %611, i8* @FH_TUERMODUL__SFHZ_old, align 1
968--  %612 = load i8* @FH_TUERMODUL__SFHA_copy, align 1
969--  store i8 %612, i8* @FH_TUERMODUL__SFHA, align 1
970--  %613 = load i8* @FH_TUERMODUL__SFHA, align 1
971--  store i8 %613, i8* @FH_TUERMODUL__SFHA_old, align 1
972--  %614 = load i8* @FH_TUERMODUL__MFHZ_copy, align 1
973--  store i8 %614, i8* @FH_TUERMODUL__MFHZ, align 1
974--  %615 = load i8* @FH_TUERMODUL__MFHZ, align 1
975--  store i8 %615, i8* @FH_TUERMODUL__MFHZ_old, align 1
976--  %616 = load i8* @FH_TUERMODUL__MFHA_copy, align 1
977--  store i8 %616, i8* @FH_TUERMODUL__MFHA, align 1
978--  %617 = load i8* @FH_TUERMODUL__MFHA, align 1
979--  store i8 %617, i8* @FH_TUERMODUL__MFHA_old, align 1
980--  %618 = load i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV, align 1
981--  store i8 %618, i8* @FH_TUERMODUL__EKS_LEISTE_AKTIV_old, align 1
982--  %619 = load i8* @FH_DU__EKS_LEISTE_AKTIV, align 1
983--  store i8 %619, i8* @FH_DU__EKS_LEISTE_AKTIV_old, align 1
984--  %620 = load i8* @FH_DU__S_FH_TMBFAUFCAN, align 1
985--  store i8 %620, i8* @FH_DU__S_FH_TMBFAUFCAN_old, align 1
986--  %621 = load i8* @FH_DU__S_FH_TMBFZUCAN, align 1
987--  store i8 %621, i8* @FH_DU__S_FH_TMBFZUCAN_old, align 1
988--  %622 = load i8* @FH_DU__S_FH_TMBFZUDISC, align 1
989--  store i8 %622, i8* @FH_DU__S_FH_TMBFZUDISC_old, align 1
990--  %623 = load i8* @FH_DU__S_FH_TMBFAUFDISC, align 1
991--  store i8 %623, i8* @FH_DU__S_FH_TMBFAUFDISC_old, align 1
992--  %624 = load i8* @FH_DU__BLOCK_copy, align 1
993--  store i8 %624, i8* @FH_DU__BLOCK, align 1
994--  %625 = load i8* @FH_DU__BLOCK, align 1
995--  store i8 %625, i8* @FH_DU__BLOCK_old, align 1
996--  %626 = load i8* @FH_DU__MFHZ_copy, align 1
997--  store i8 %626, i8* @FH_DU__MFHZ, align 1
998--  %627 = load i8* @FH_DU__MFHZ, align 1
999--  store i8 %627, i8* @FH_DU__MFHZ_old, align 1
1000--  %628 = load i8* @FH_DU__MFHA_copy, align 1
1001--  store i8 %628, i8* @FH_DU__MFHA, align 1
1002--  %629 = load i8* @FH_DU__MFHA, align 1
1003--  store i8 %629, i8* @FH_DU__MFHA_old, align 1
1004--  ret void
90--  ret i32 0
Abstract saving: 393
For position:873
8 --- True WCET is 393
Follow false branch with abstract: 
850--  %553 = load i8* @FH_TUERMODUL__MFHA, align 1
851--  %554 = sext i8 %553 to i32
852--  %555 = icmp eq i32 %554, 0
853--  %556 = load i32* @FH_TUERMODUL_CTRL__N, align 4
854--  %557 = icmp sgt i32 %556, 0
855--  %or.cond62 = and i1 %555, %557
856--  br i1 %or.cond62, label %558, label %563
Meet branch instruction, current WCET is 15
Follow true branch with abstract: 
857--  store i8 0, i8* @stable, align 1
858--  %559 = load i32* @FH_TUERMODUL_CTRL__N, align 4
859--  %560 = sub nsw i32 %559, 1
860--  store i32 %560, i32* @FH_TUERMODUL_CTRL__N, align 4
861--  store i8 1, i8* @WIEDERHOLSPERRE_FH_TUERMODUL_CTRL_next_state, align 1
